Country,Mother.s.mean.age.at.first.birth
Guatemala,"21.2 years
          
          (2014/15 est.)
        

  

    
      note: median age at first birth among women 25-29"
Guinea,"18.9 years
          
          (2012 est.)
        

  

    
      note: median age at first birth among women 25-29"
Guyana,"20.8 years
          
          (2009 est.)
        

  

    
      note: median age at first birth among women 25-29"
Haiti,"22.8 years
          
          (2016/7 est.)
        

  

    
      note: median age at first birth among women 25-29"
Honduras,"20.4 years
          
          (2011/12 est.)
        

  

    
      note: median age a first birth among women 25-29"
Hong Kong,"29.8 years
          
          (2008 est.)"
Hungary,"28.3 years
          
          (2014 est.)"
Iceland,"27.4 years
          
          (2015 est.)"
Indonesia,"22.8 years
          
          (2012 est.)
        

  

    
      note: median age at first birth among women 25-29"
Ireland,"30.7 years
          
          (2015 est.)"
Israel,"27.6 years
          
          (2015 est.)"
Italy,"30.7 years
          
          (2014 est.)"
Jamaica,"21.2 years
          
          (2008 est.)
        

  

    
      note: median age at first birth among women 25-29"
Japan,"30.7 years
          
          (2015 est.)"
Jordan,"24.7 years
          
          (2012 est.)
        

  

    
      note: median age at first birth among women 25-29"
Kazakhstan,"25 years
          
          (2014 est.)"
Kenya,"20.3 years
          
          (2014 est.)
        

  

    
      note: median age at first birth among women 25-29"
Kiribati,"23.1 years
          
          (2009 est.)
        

  

    
      note: median age at first birth among women 25-29"
"Korea, South","31 years
          
          (2014 est.)"
Kyrgyzstan,"23.2 years
          
          (2014 est.)"
Latvia,"27.2 years
          
          (2014 est.)"
Lesotho,"21 years
          
          (2014 est.)
        

  

    
      note: median age at first birth among women 25-29"
Liberia,"19.2 years
          
          (2013 est.)
        

  

    
      note: median age at first birth among women 25-29"
Lithuania,"27 years
          
          (2014 est.)"
Luxembourg,"30.1 years
          
          (2015 est.)"
Macedonia,"26.8 years
          
          (2014 est.)"
Madagascar,"19.5 years
          
          (2008/09 est.)
        

  

    
      note: median age at first birth among women 25-29"
Malawi,"18.9 years
          
          (2015/16 est.)
        

  

    
      note: median age at first birth among women 25-29"
Maldives,"23.9 years
          
          (2009 est.)
        

  

    
      note: median age at first birth among women 25-29"
Mali,"18.8 years
          
          (2012/13 est.)
        

  

    
      note: median age at first birth among women 25-29"
Malta,"26.9 years
          
          (2010 est.)
        

  

    
      note: data refer to the average of the different childbearing ages of first-order births"
Mexico,"21.3 years
          
          (2008 est.)"
Moldova,"24 years
          
          (2014 est.)"
Mongolia,"20.5 years
          
          (2008 est.)
        

  

    
      note: median age at first birth among women 20-24"
Montenegro,"26.3 years
          
          (2010 est.)"
Mozambique,"18.9 years
          
          (2011 est.)
        

  

    
      median age at first birth among women 25-29"
Namibia,"21.5 years
          
          (2013 est.)
        

  

    
      note: median age at first birth among women 25-29"
Nepal,"20.8 years
          
          (2016 est.)
        

  

    
      note: median age at first birth among women 25-29"
Netherlands,"29.6 years
          
          (2015 est.)"
New Zealand,"27.8 years
          
          (2009 est.)
        

  

    
      note: median age at first birth"
Nicaragua,"19.2 years
          
          (2011/12 est.)
        

  

    
      note: median age at first birth among women 25-29"
Niger,"18.1 years
          
          (2012 est.)
        

  

    
      note: median age at first birth among women 25-29"
Nigeria,"20.3 years
          
          (2013 est.)
        

  

    
      note: median age at first birth among women 25-29"
Norway,"28.9 years
          
          (2015 est.)
        

  

    
      note: data is calculated based on actual age at first births"
Pakistan,"23.6 years
          
          (2017/18 est.)
        

  

    
      note: median age at first birth among women 25-29"
Paraguay,"22.9 years
          
          (2008 est.)
        

  

    
      note: median age at first birth among women 25-29"
Peru,"22.2 years
          
          (2013 est.)
        

  

    
      note: median age at first birth among women 25-29"
Philippines,"22.8 years
          
          (2017 est.)
        

  

    
      note: median age at first birth among women 25-29"
Poland,"27.4 years
          
          (2014 est.)"
Portugal,"30.2 years
          
          (2015 est.)"
Romania,"26.7 years
          
          (2014 est.)"
Russia,"24.6 years
          
          (2009 est.)"
Rwanda,"23 years
          
          (2014/15 est.)
        

  

    
      note: median age at first birth among women 25-29"
Samoa,"23.6 years
          
          (2009 est.)
        

  

    
      note: median age at first birth among women 25-29"
Sao Tome and Principe,"19.4 years
          
          (2008/09 est.)
        

  

    
      note: median age at first birth among women 25-29"
Senegal,"21.9 years
          
          (2017 est.)
        

  

    
      note: median age at first birth among women 25-29"
Serbia,"27.9 years
          
          (2014 est.)
        

  

    
      note: data do not cover Kosovo or Metohija"
Sierra Leone,"19.2 years
          
          (2013 est.)
        

  

    
      note: median age at first birth among women 25-29"
Singapore,"30.5 years
          
          (2015 est.)
        

  

    
      median age"
Slovakia,"27.6 years
          
          (2014 est.)"
Slovenia,"29.1 years
          
          (2014 est.)"
Solomon Islands,"22.6 years
          
          (2015 est.)
        

  

    
      note: median age at first birth among women 25-29"
Spain,"30.7 years
          
          (2015 est.)"
Sri Lanka,"25.6 years
          
          (2016 est.)
        

  

    
      note: median age at first birth among women 30-34"
Sweden,"29.1 years
          
          (2015 est.)"
Switzerland,"30.7 years
          
          (2014 est.)"
Tajikistan,"22 years
          
          (2017 est.)
        

  

    
      note: median age at first birth among women 25-29"
Tanzania,"19.8 years
          
          (2015/16 est.)
        

  

    
      note: median age at first birth among women 25-29"
Thailand,"23.3 years
          
          (2009 est.)"
Timor-Leste,"22.1 years
          
          (2009/10 est.)
        

  

    
      note: median age at first birth among women 25-29"
Togo,"21 years
          
          (2013/14 est.)
        

  

    
      note: median age at first birth among women 25-29"
Tonga,"24.9 years
          
          (2012 est.)
        

  

    
      note: median age at first birth among women 25-49"
Turkey,"22.3 years
          
          (2010 est.)"
Uganda,"18.9 years
          
          (2011 est.)
        

  

    
      note: median age at first birth among women 25-29"
Ukraine,"24.9 years
          
          (2014 est.)"
United Kingdom,"28.5 years
          
          (2014 est.)
        

  

    
      note: data represent England and Wales only"
United States,"26.4 years
          
          (2015 est.)"
Uzbekistan,"23.4 years
          
          (2014 est.)"
Yemen,"21.4 years
          
          (2013 est.)
        

  

    
      median age at first birth among women 25-29"
Zambia,"19.2 years
          
          (2013/14 est.)
        

  

    
      note: median age at first birth among women 25-29"
Zimbabwe,"20 years
          
          (2015 est.)
        

  

    
      note: median age at first birth among women 25-29"
