Country,GDP..official.exchange.rate.
Bulgaria,"$56.94 billion
          (2017 est.)
          (2017 est.)"
Burkina Faso,"$12.57 billion
          (2017 est.)
          (2017 est.)"
Burma,"$67.28 billion
          (2017 est.)
          (2017 est.)"
Burundi,"$3.396 billion
          (2017 est.)
          (2017 est.)"
Cabo Verde,"$1.776 billion
          (2017 est.)
          (2017 est.)"
Cambodia,"$22.09 billion
          (2017 est.)
          (2017 est.)"
Cameroon,"$34.99 billion
          (2017 est.)
          (2017 est.)"
Canada,"$1.653 trillion
          (2017 est.)
          (2017 est.)"
Cayman Islands,"$2.25 billion
          (2008 est.)
          (2008 est.)"
Central African Republic,"$1.937 billion
          (2017 est.)
          (2017 est.)"
Chad,"$9.872 billion
          (2017 est.)
          (2017 est.)"
Chile,"$277 billion
          (2017 est.)
          (2017 est.)"
China,"$12.01 trillion
          (2017 est.)
          (2017 est.)
        

  

    
      note: because China's exchange rate is determined by fiat rather than by market forces, the official exchange rate measure of GDP is not an accurate measure of China's output; GDP at the official exchange rate substantially understates the actual level of China's output vis-a-vis the rest of the world; in China's situation, GDP at purchasing power parity provides the best measure for comparing output across countries"
Colombia,"$314.5 billion
          (2017 est.)
          (2017 est.)"
Comoros,"$652 million
          (2017 est.)
          (2017 est.)"
"Congo, Democratic Republic of the","$41.44 billion
          (2017 est.)
          (2017 est.)"
"Congo, Republic of the","$8.718 billion
          (2017 est.)
          (2017 est.)"
Cook Islands,"$299.9 million
          (2016 est.)
          (2016 est.)"
Costa Rica,"$58.27 billion
          (2017 est.)
          (2017 est.)"
Cote d'Ivoire,"$40.47 billion
          (2017 est.)
          (2017 est.)"
Croatia,"$54.76 billion
          (2017 est.)
          (2017 est.)"
Cuba,"$93.79 billion
          (2017 est.)
          (2017 est.)
        

  

    
      note: data are in Cuban Pesos at 1 CUP = 1 US$; official exchange rate"
Curacao,"$5.6 billion
          
          (2012 est.)"
Cyprus,"$21.7 billion
          (2017 est.)
          (2017 est.)"
Czechia,"$215.8 billion
          (2017 est.)
          (2017 est.)"
Denmark,"$325.6 billion
          (2017 est.)
          (2017 est.)"
Djibouti,"$2.029 billion
          (2017 est.)
          (2017 est.)"
Dominica,"$557 million
          (2017 est.)
          (2017 est.)"
Dominican Republic,"$76.09 billion
          (2017 est.)
          (2017 est.)"
Ecuador,"$104.3 billion
          (2017 est.)
          (2017 est.)"
Egypt,"$236.5 billion
          (2017 est.)
          (2017 est.)"
El Salvador,"$24.81 billion
          (2017 est.)
          (2017 est.)"
Equatorial Guinea,"$12.49 billion
          (2017 est.)
          (2017 est.)"
Eritrea,"$5.813 billion
          (2017 est.)
          (2017 est.)"
Estonia,"$25.97 billion
          (2017 est.)
          (2017 est.)"
Eswatini,"$4.417 billion
          (2017 est.)
          (2017 est.)"
Ethiopia,"$80.87 billion
          (2017 est.)
          (2017 est.)"
European Union,"$17.11 trillion
          (2017 est.)
          (2017 est.)"
Falkland Islands (Islas Malvinas),"$206.4 million
          (2015 est.)
          (2015 est.)"
Faroe Islands,"$2.765 billion
          (2014 est.)
          (2014 est.)"
Fiji,"$4.891 billion
          (2017 est.)
          (2017 est.)"
Finland,"$252.8 billion
          (2017 est.)
          (2017 est.)"
France,"$2.588 trillion
          (2017 est.)
          (2017 est.)"
French Polynesia,"$4.795 billion
          (2015 est.)
          (2015 est.)"
Gabon,"$14.93 billion
          (2017 est.)
          (2017 est.)"
"Gambia, The","$1.482 billion
          (2017 est.)
          (2017 est.)"
Gaza Strip,"$2.938 billion
          (2014 est.)
          (2014 est.)
        

  

    
      note: excludes the West Bank"
Georgia,"$15.16 billion
          (2017 est.)
          (2017 est.)"
Germany,"$3.701 trillion
          
          (2017 est.)"
Ghana,"$47.02 billion
          (2017 est.)
          (2017 est.)"
Gibraltar,"$2.044 billion
          (2014 est.)
          (2014 est.)"
Greece,"$200.7 billion
          (2017 est.)
          (2017 est.)"
Greenland,"$2.221 billion
          (2015 est.)
          (2015 est.)"
Grenada,"$1.119 billion
          (2017 est.)
          (2017 est.)"
Guam,"$5.793 billion
          (2016 est.)
          (2016 est.)"
Guatemala,"$75.62 billion
          (2017 est.)
          (2017 est.)"
Guernsey,"$2.742 billion
          (2005 est.)
          (2005 est.)"
Guinea,"$10.25 billion
          (2017 est.)
          (2017 est.)"
Guinea-Bissau,"$1.35 billion
          (2017 est.)
          (2017 est.)"
Guyana,"$3.561 billion
          (2017 est.)
          (2017 est.)"
Haiti,"$8.608 billion
          (2017 est.)
          (2017 est.)"
Honduras,"$22.98 billion
          (2017 est.)
          (2017 est.)"
Hong Kong,"$341.4 billion
          (2017 est.)
          (2017 est.)"
Hungary,"$139.2 billion
          (2017 est.)
          (2017 est.)"
Iceland,"$24.48 billion
          (2017 est.)
          (2017 est.)"
India,"$2.602 trillion
          (2017 est.)
          (2017 est.)"
Indonesia,"$1.015 trillion
          (2017 est.)
          (2017 est.)"
Iran,"$430.7 billion
          (2017 est.)
          (2017 est.)"
Iraq,"$192.4 billion
          (2017 est.)
          (2017 est.)"
Ireland,"$331.5 billion
          (2017 est.)
          (2017 est.)"
Isle of Man,"$6.792 billion
          (2015 est.)
          (2015 est.)"
Israel,"$350.7 billion
          (2017 est.)
          (2017 est.)"
Italy,"$1.939 trillion
          (2017 est.)
          (2017 est.)"
Jamaica,"$14.77 billion
          (2017 est.)
          (2017 est.)"
Japan,"$4.873 trillion
          (2017 est.)
          (2017 est.)"
Jersey,"$5.004 billion
          (2015 est.)
          (2015 est.)"
Jordan,"$40.13 billion
          (2017 est.)
          (2017 est.)"
Kazakhstan,"$159.4 billion
          (2017 est.)
          (2017 est.)"
Kenya,"$79.22 billion
          (2017 est.)
          (2017 est.)"
Kiribati,"$197 million
          (2017 est.)
          (2017 est.)"
"Korea, North","$28 billion
          (2013 est.)
          (2013 est.)"
"Korea, South","$1.54 trillion
          (2017 est.)
          (2017 est.)"
Kosovo,"$7.094 billion
          (2017 est.)
          (2017 est.)"
Kuwait,"$120.7 billion
          (2017 est.)
          (2017 est.)"
Kyrgyzstan,"$7.565 billion
          (2017 est.)
          (2017 est.)"
Laos,"$16.97 billion
          (2017 est.)
          (2017 est.)"
Latvia,"$30.33 billion
          (2017 est.)
          (2017 est.)"
Lebanon,"$54.18 billion
          (2017 est.)
          (2017 est.)"
Lesotho,"$2.749 billion
          (2017 est.)
          (2017 est.)"
Liberia,"$3.285 billion
          (2017 est.)
          (2017 est.)"
Libya,"$30.57 billion
          (2017 est.)
          (2017 est.)"
Liechtenstein,"$6.672 billion
          (2014 est.)
          (2014 est.)"
Lithuania,"$47.26 billion
          (2017 est.)
          (2017 est.)"
Luxembourg,"$62.53 billion
          (2017 est.)
          (2017 est.)"
Macau,"$50.36 billion
          (2017 est.)
          (2017 est.)"
Macedonia,"$11.37 billion
          (2017 est.)
          (2017 est.)"
Madagascar,"$11.5 billion
          (2017 est.)
          (2017 est.)"
Malawi,"$6.24 billion
          (2017 est.)
          (2017 est.)"
Malaysia,"$312.4 billion
          (2017 est.)
          (2017 est.)"
Maldives,"$4.505 billion
          (2017 est.)
          (2017 est.)"
Mali,"$15.37 billion
          (2017 est.)
          (2017 est.)"
Malta,"$12.58 billion
          (2017 est.)
          (2017 est.)"
Marshall Islands,"$222 million
          (2017 est.)
          (2017 est.)"
Mauritania,"$4.935 billion
          (2017 est.)
          (2017 est.)"
Mauritius,"$13.33 billion
          (2017 est.)
          (2017 est.)"
Mexico,"$1.151 trillion
          (2017 est.)
          (2017 est.)"
"Micronesia, Federated States of","$328 million
          (2017 est.)
          (2017 est.)"
Moldova,"$9.556 billion
          (2017 est.)
          (2017 est.)"
Monaco,"$6.006 billion
          (2015 est.)
          (2015 est.)"
Mongolia,"$11.14 billion
          (2017 est.)
          (2017 est.)"
Montenegro,"$4.784 billion
          (2017 est.)
          (2017 est.)"
Montserrat,"$167.4 million
          (2011 est.)
          (2011 est.)"
Morocco,"$109.3 billion
          (2017 est.)
          (2017 est.)"
Mozambique,"$12.59 billion
          (2017 est.)
          (2017 est.)"
Namibia,"$13.24 billion
          (2017 est.)
          (2017 est.)"
Nauru,"$114 million
          (2017 est.)
          (2017 est.)"
Nepal,"$24.88 billion
          (2017 est.)
          (2017 est.)"
Netherlands,"$832.2 billion
          (2017 est.)
          (2017 est.)"
New Caledonia,"$9.77 billion
          (2017 est.)
          (2017 est.)"
New Zealand,"$201.4 billion
          (2017 est.)
          (2017 est.)"
Nicaragua,"$13.81 billion
          (2017 est.)
          (2017 est.)"
Niger,"$8.224 billion
          (2017 est.)
          (2017 est.)"
Nigeria,"$376.4 billion
          (2017 est.)
          (2017 est.)"
Niue,"$10.01 million
          (2003)
          (2003)"
Northern Mariana Islands,"$1.242 billion
          (2016 est.)
          (2016 est.)"
Norway,"$398.8 billion
          (2017 est.)
          (2017 est.)"
Oman,"$70.78 billion
          (2017 est.)
          (2017 est.)"
Pakistan,"$305 billion
          (2017 est.)
          (2017 est.)"
Palau,"$292 million
          (2017 est.)
          (2017 est.)"
Panama,"$61.84 billion
          (2017 est.)
          (2017 est.)"
Papua New Guinea,"$19.82 billion
          (2017 est.)
          (2017 est.)"
Paraguay,"$38.94 billion
          (2017 est.)
          (2017 est.)"
Peru,"$214.2 billion
          (2017 est.)
          (2017 est.)"
Philippines,"$313.6 billion
          (2017 est.)
          (2017 est.)"
Poland,"$524.8 billion
          (2017 est.)
          (2017 est.)"
Portugal,"$218 billion
          (2017 est.)
          (2017 est.)"
Puerto Rico,"$104.2 billion
          (2017 est.)
          (2017 est.)"
Qatar,"$166.9 billion
          (2017 est.)
          (2017 est.)"
Romania,"$211.9 billion
          (2017 est.)
          (2017 est.)"
Russia,"$1.578 trillion
          (2017 est.)
          (2017 est.)"
Rwanda,"$9.136 billion
          (2017 est.)
          (2017 est.)"
"Saint Helena, Ascension, and Tristan da Cunha",NA
Saint Kitts and Nevis,"$964 million
          (2017 est.)
          (2017 est.)"
Saint Lucia,"$1.686 billion
          (2017 est.)
          (2017 est.)"
Saint Martin,"$561.5 million
          (2005 est.)"
Saint Pierre and Miquelon,"$261.3 million
          (2015 est.)
          (2015 est.)"
Saint Vincent and the Grenadines,"$785 million
          (2017 est.)
          (2017 est.)"
Samoa,"$841 million
          (2017 est.)
          (2017 est.)"
San Marino,"$1.643 billion
          (2017 est.)
          (2017 est.)"
Sao Tome and Principe,"$393 million
          (2017 est.)
          (2017 est.)"
Saudi Arabia,"$686.7 billion
          (2017 est.)
          (2017 est.)"
Senegal,"$21.11 billion
          (2017 est.)
          (2017 est.)"
Serbia,"$41.43 billion
          (2017 est.)
          (2017 est.)"
Seychelles,"$1.498 billion
          (2017 est.)
          (2017 est.)"
Sierra Leone,"$3.612 billion
          (2017 est.)
          (2017 est.)"
Singapore,"$323.9 billion
          (2017 est.)
          (2017 est.)"
Sint Maarten,"$304.1 million
          
          (2014 est.)"
Slovakia,"$95.96 billion
          (2017 est.)
          (2017 est.)"
Slovenia,"$48.87 billion
          (2017 est.)
          (2017 est.)"
Solomon Islands,"$1.298 billion
          (2017 est.)
          (2017 est.)"
Somalia,"$7.052 billion
          (2017 est.)
          (2017 est.)"
South Africa,"$349.3 billion
          (2017 est.)
          (2017 est.)"
South Sudan,"$3.06 billion
          (2017 est.)
          (2017 est.)"
Spain,"$1.314 trillion
          (2017 est.)
          (2017 est.)"
Sri Lanka,"$87.35 billion
          (2017 est.)
          (2017 est.)"
Sudan,"$45.82 billion
          (2017 est.)
          (2017 est.)"
Suriname,"$3.419 billion
          (2017 est.)
          (2017 est.)"
Sweden,"$535.6 billion
          (2017 est.)
          (2017 est.)"
Switzerland,"$679 billion
          (2017 est.)
          (2017 est.)"
Syria,"$24.6 billion
          (2014 est.)
          (2014 est.)"
Taiwan,"$572.6 billion
          (2017 est.)
          (2017 est.)"
Tajikistan,"$7.144 billion
          (2017 est.)
          (2017 est.)"
Tanzania,"$51.76 billion
          (2017 est.)
          (2017 est.)"
Thailand,"$455.4 billion
          (2017 est.)
          (2017 est.)"
Timor-Leste,"$2.775 billion
          (2017 est.)
          (2017 est.)
        

  

    
      note: non-oil GDP"
Togo,"$4.767 billion
          (2017 est.)
          (2017 est.)"
Tokelau,NA
Tonga,"$455 million
          (2017 est.)
          (2017 est.)"
Trinidad and Tobago,"$22.78 billion
          (2017 est.)
          (2017 est.)"
Tunisia,"$39.96 billion
          (2017 est.)
          (2017 est.)"
Turkey,"$851.5 billion
          (2017 est.)
          (2017 est.)"
Turkmenistan,"$37.93 billion
          (2017 est.)
          (2017 est.)"
Turks and Caicos Islands,NA
Tuvalu,"$40 million
          (2017 est.)
          (2017 est.)"
Uganda,"$26.62 billion
          (2017 est.)
          (2017 est.)"
Ukraine,"$112.1 billion
          (2017 est.)
          (2017 est.)"
United Arab Emirates,"$382.6 billion
          (2017 est.)
          (2017 est.)"
United Kingdom,"$2.628 trillion
          (2017 est.)
          (2017 est.)"
United States,"$19.49 trillion
          (2017 est.)
          (2017 est.)"
Uruguay,"$59.18 billion
          (2017 est.)
          (2017 est.)"
Uzbekistan,"$48.83 billion
          (2017 est.)
          (2017 est.)"
Vanuatu,"$870 million
          (2017 est.)
          (2017 est.)"
Venezuela,"$210.1 billion
          (2017 est.)
          (2017 est.)"
Vietnam,"$220.4 billion
          (2017 est.)
          (2017 est.)"
Virgin Islands,"$5.182 billion
          (2016 est.)
          (2016 est.)"
Wallis and Futuna,"$195 million
          (2005)
          (2005)"
West Bank,"$9.828 billion
          (2014 est.)
          (2014 est.)
        

  

    
      note: excludes Gaza Strip"
Western Sahara,NA
World,"$80.27 trillion
          SGWP (gross world product)
          (2017 est.)"
Yemen,"$31.27 billion
          (2017 est.)
          (2017 est.)"
Zambia,"$25.71 billion
          (2017 est.)
          (2017 est.)"
Zimbabwe,"$17.64 billion
          (2017 est.)
          (2017 est.)"
