Country,GunMed,GunDes,GunQTD,HomMed,HomDes,HomQTD,ABV,Continente
albania,12.01,NaN,1,2.3692,0.6561284630314403,4,ALB,Europa
andorra,14.101,NaN,1,0.004666666666666667,0.004163331998932266,3,AND,Europa
antigua-and-barbuda,5.5649999999999995,0.21920310216782946,2,2.512,3.975892352667511,5,ATG,America_do_Norte
argentina,8.1175,1.000556095378964,2,2.485957142857143,0.43268897165339926,7,ARG,America_do_Sul
armenia,6.13,NaN,1,0.29600000000000004,0.147752689122253,8,ARM,Asia
australia,13.663161200000001,0.044054953778510576,4,0.1637,0.022055320057916706,8,AUS,Oceania
austria,30.01,NaN,1,0.1401375,0.05890556455645159,8,AUT,Europa
azerbaijan,3.61,NaN,1,0.275,NaN,1,AZE,Asia
bahamas,18.81,NaN,1,29.101166666666668,6.534293363988693,6,BHS,America_do_Norte
bahrain,12.81,NaN,1,0.061200000000000004,0.06501692087449236,5,BHR,Asia
barbados,3.512,0.015556349186104216,2,1.2622,1.2299549585249046,5,BRB,America_do_Norte
belarus,6.101,NaN,1,0.123305,0.030836926727545327,2,BLR,Europa
belgium,9.247337133333334,3.0628047814342745,3,0.2617714285714286,0.06485341713653733,7,BEL,Europa
belize,10.1115,0.15768481220460062,2,20.573014285714287,4.283914440644433,7,BLZ,America_do_Norte
bermuda,4.601,NaN,1,4.113833333333333,2.8465424933885433,6,BMU,America_do_Norte
bolivia,2.267,0.3634528855298856,2,0.748,NaN,1,BOL,America_do_Sul
bosnia-and-herzegovina,30.3228,1.2546902725374098,2,0.49688,0.334147866969101,5,BIH,Europa
brazil,8.462,0.22768838354206772,2,19.717585714285715,0.9661451589151803,7,BRA,America_do_Sul
brunei,1.41,NaN,1,0,0,4,BRN,Asia
bulgaria,8.401,NaN,1,0.3552,0.1610634657518582,6,BGR,Europa
canada,27.341935,4.918097757287196,4,0.5107111111111111,0.12188053007396674,9,CAN,America_do_Norte
chile,10.009850666666667,4.451224977217246,6,1.6417714285714287,0.254305523037977,7,CHL,America_do_Sul
colombia,8.51275,2.2461246904390686,2,26.9846,6.129429020716366,7,COL,America_do_Sul
congo-drc,1.201,NaN,1,1.3555000000000001,0.3613315651863257,2,COD,Africa
costa-rica,9.3117,0.9734031949814012,2,6.083616666666667,0.7394614808539163,6,CRI,America_do_Norte
croatia,13.701,NaN,1,0.36265000000000003,0.13465366155967898,8,HRV,Europa
cuba,2.0620000000000003,0.0551543289325506,2,0.2187714285714286,0.05473480654591782,7,CUB,America_do_Norte
cyprus,34,NaN,1,0.466375,0.27734863954442407,8,CYP,Asia
czech-republic,8.999548,1.962594826121785,5,0.1352625,0.031916987751710806,8,CZE,Europa
denmark,9.901,NaN,1,0.14444285714285715,0.06251804691827945,7,DNK,Europa
dominica,6.201,NaN,1,3.3232857142857144,1.9184582971999256,7,DMA,America_do_Norte
dominican-republic,6.662,1.045103822593717,2,8.24834,3.1775236077801217,5,DOM,America_do_Norte
ecuador,2.4625,0.0869741340859455,2,6.795957142857143,2.892942114789684,7,ECU,America_do_Sul
egypt,4.101,NaN,1,0.11957142857142856,0.06731482536771313,7,EGY,Africa
el-salvador,10.862,1.6093750339805821,2,39.16866666666667,10.739804219196301,6,SLV,America_do_Norte
estonia,5,NaN,1,0.34851666666666664,0.21884698231108113,6,EST,Europa
